gameID,Home_Predicted_Score,Home_Actual_Score,Away_Predicted_Score,Away_Actual_Score,spread,total,Predicted_Winner,Actual_Winner,Predicted_Spread,Actual_Spread,Predicted_Total,Actual_Total
202311200SAS,112.18,99,115.73,124,8.5,230.5,away,away,3.549999999999997,25,227.91000000000003,223
202401240MIL,110.75,126,117.85,116,-6.5,238.0,away,home,7.099999999999994,-10,228.6,242
202404140SAS,114.36,123,107.3,95,-4.5,221.5,home,home,-7.060000000000002,-28,221.66,218
202403290WAS,110.29,87,112.81,96,-3.5,230.0,away,away,2.519999999999996,9,223.10000000000002,183
202312160DEN,119.51,117,117.38,118,-5.0,237.5,home,away,-2.1300000000000097,1,236.89,235
202311240IND,124.73,136,113.39,113,-9.5,247.0,home,home,-11.340000000000003,-23,238.12,249
202203140OKC,117.14,116,117.08,134,12.0,229.5,home,away,-0.060000000000002274,18,234.22,250
202112040POR,107.58,117,105.06,145,-1.0,212.0,home,away,-2.519999999999996,28,212.64,262
202304090MIA,111.96,123,109.74,110,-5.5,217.5,home,home,-2.219999999999999,-13,221.7,233
202303070ORL,111.73,123,112.97,134,2.5,227.5,away,away,1.2399999999999949,11,224.7,257
202302030SAS,113.45,125,122.97,137,10.5,234.0,away,away,9.519999999999996,12,236.42000000000002,262
202201150BOS,109.5,114,106.24,112,-8.0,214.5,home,home,-3.260000000000005,-2,215.74,226
202204070MIL,116.2,127,118.15,121,-8.5,227.5,away,home,1.9500000000000028,-6,234.35000000000002,248
202112080LAC,105.04,114,108.33,111,1.0,209.0,away,home,3.289999999999992,-3,213.37,225
202201030CHI,112.84,102,106.52,98,-13.0,217.5,home,home,-6.320000000000007,-4,219.36,200
202312150SAS,113.86,129,119.41,115,4.0,235.5,away,home,5.549999999999997,-14,233.26999999999998,244
202312230TOR,117.79,119,115.65,126,-5.5,232.5,home,away,-2.1400000000000006,7,233.44,245
202212160TOR,110.14,116,108.99,119,1.0,223.5,home,away,-1.1500000000000057,3,219.13,235
202312220PHI,120.13,121,112.06,111,-8.0,230.5,home,home,-8.069999999999993,-10,232.19,232
202203180PHI,108.29,111,108.65,101,-4.5,217.0,away,home,0.35999999999999943,-10,216.94,212
202312280NOP,121.2,112,115.81,105,-9.0,239.5,home,home,-5.390000000000001,-7,237.01,217
202403160NOP,114.2,126,106.66,107,-13.0,215.5,home,home,-7.540000000000006,-19,220.86,233
202201290NOP,107.0,97,108.68,107,6.5,212.5,away,away,1.6800000000000068,10,215.68,204
202212230LAL,115.37,130,115.65,134,-3.0,242.5,away,away,0.28000000000000114,4,231.02,264
202401010NYK,111.41,112,111.73,106,1.0,222.0,away,home,0.3200000000000074,-6,223.14,218
202303170ATL,119.12,127,121.14,119,3.5,250.5,away,home,2.019999999999996,-8,240.26,246
202401140MIL,124.16,143,117.68,142,-4.0,246.5,home,home,-6.47999999999999,-1,241.84,285
202112150POR,103.06,103,114.26,113,-2.5,218.5,away,away,11.200000000000003,10,217.32,216
202201260CLE,108.02,115,104.37,99,4.5,216.5,home,home,-3.6499999999999915,-16,212.39,214
202203110ATL,111.48,112,111.54,106,-7.5,225.5,away,home,0.060000000000002274,-6,223.02,218
202203260MIA,113.64,95,108.03,110,2.5,231.0,home,away,-5.609999999999999,15,221.67000000000002,205
202404060MEM,108.76,96,110.14,116,14.5,214.5,away,away,1.3799999999999955,20,218.9,212
202201280SAS,117.36,131,110.35,122,-1.5,231.5,home,home,-7.010000000000005,-9,227.70999999999998,253
202211120PHI,114.87,121,113.94,109,-2.5,223.0,home,home,-0.9300000000000068,-12,228.81,230
202212050GSW,118.64,104,114.24,112,-12.5,240.5,home,away,-4.400000000000006,8,232.88,216
202203300HOU,114.0,118,114.2,121,3.0,231.0,away,away,0.20000000000000284,3,228.2,239
202301040NOP,118.8,119,114.34,108,-7.0,228.5,home,home,-4.459999999999994,-11,233.14,227
202302150DEN,115.39,118,110.54,109,-6.5,229.0,home,home,-4.849999999999994,-9,225.93,227
202202110UTA,106.33,114,108.18,99,-12.0,222.5,away,home,1.8500000000000085,-15,214.51,213
202301140MIN,117.02,110,112.82,102,4.5,224.5,home,home,-4.200000000000003,-8,229.83999999999997,212
202111300BRK,109.69,112,107.48,110,-5.5,215.5,home,home,-2.2099999999999937,-2,217.17000000000002,222
202111270UTA,112.13,127,104.52,105,-12.5,215.0,home,home,-7.609999999999999,-22,216.64999999999998,232
202303250LAC,109.27,110,110.8,131,-5.0,224.5,away,away,1.5300000000000011,21,220.07,241
202212310UTA,109.98,123,113.0,126,-4.0,225.0,away,away,3.019999999999996,3,222.98000000000002,249
202312230OKC,118.85,120,115.88,129,-3.5,239.0,home,away,-2.969999999999999,9,234.73,249
202112010WAS,110.77,115,111.62,107,-3.5,217.5,away,home,0.8500000000000085,-8,222.39,222
202212210OKC,115.79,101,114.82,98,4.0,233.5,home,home,-0.9700000000000131,-3,230.61,199
202201150ATL,109.06,108,108.5,117,-2.5,211.5,home,away,-0.5600000000000023,9,217.56,225
202302260POR,126.36,131,114.82,114,-9.5,230.5,home,home,-11.540000000000006,-17,241.18,245
202303260ATL,121.89,119,122.46,123,1.5,248.0,away,away,0.5699999999999932,4,244.35,242
202303240POR,110.73,96,115.91,124,7.5,219.5,away,away,5.179999999999993,28,226.64,220
202312210CLE,115.76,104,113.92,123,3.5,225.0,home,away,-1.8400000000000034,19,229.68,227
202311010NYK,110.79,89,105.45,95,-5.5,210.5,home,away,-5.340000000000003,6,216.24,184
202201190PHI,114.62,123,103.65,110,-12.0,213.5,home,home,-10.969999999999999,-13,218.27,233
202212200MIA,113.91,103,107.3,113,-1.5,222.0,home,away,-6.609999999999999,10,221.20999999999998,216
202212090ORL,108.36,113,112.94,109,7.5,227.5,away,home,4.579999999999998,-4,221.3,222
202402260MEM,106.7,86,108.2,111,2.5,214.5,away,away,1.5,25,214.9,197
202112030BRK,118.46,110,109.45,105,-9.0,219.5,home,home,-9.009999999999991,-5,227.91,215
202301250SAC,119.96,95,117.01,113,-3.5,237.5,home,away,-2.9499999999999886,18,236.97,208
202203160HOU,113.44,112,119.9,129,10.5,236.5,away,away,6.460000000000008,17,233.34,241
202212300TOR,118.26,113,116.77,104,-2.0,221.5,home,home,-1.490000000000009,-9,235.03,217
202212190SAC,118.98,119,109.61,125,-10.0,242.0,home,away,-9.370000000000005,6,228.59,244
202112110MEM,114.96,113,108.17,106,-8.5,218.5,home,home,-6.789999999999992,-7,223.13,219
202304070MIL,120.08,114,116.47,137,9.0,231.0,home,away,-3.6099999999999994,23,236.55,251
202112210DAL,109.05,114,105.66,102,3.5,212.5,home,home,-3.3900000000000006,-12,214.70999999999998,216
202210230ATL,117.4,109,111.47,126,-10.0,227.0,home,away,-5.930000000000007,17,228.87,235
202402290BRK,115.76,124,119.98,97,-1.5,220.5,away,home,4.219999999999999,-27,235.74,221
202401110OKC,123.98,139,112.99,77,-10.5,238.5,home,home,-10.990000000000009,-62,236.97,216
202203120SAS,118.25,108,120.61,119,-2.5,238.5,away,away,2.3599999999999994,11,238.86,227
202303230BRK,110.79,114,116.38,116,3.5,219.0,away,away,5.589999999999989,2,227.17000000000002,230
202403090GSW,117.67,113,113.24,126,-12.5,225.5,home,away,-4.430000000000007,13,230.91,239
202402040BOS,117.84,131,105.87,91,-18.5,219.5,home,home,-11.969999999999999,-40,223.71,222
202111230DET,104.51,92,107.43,100,10.5,208.0,away,away,2.9200000000000017,8,211.94,192
202402020MEM,114.13,101,105.13,121,7.5,225.0,home,away,-9.0,20,219.26,222
202303150SAS,113.57,128,116.91,137,4.5,225.5,away,away,3.3400000000000034,9,230.48,265
202402230OKC,126.56,147,114.31,106,-16.0,243.0,home,home,-12.25,-41,240.87,253
202303220WAS,115.64,104,117.35,118,9.0,225.5,away,away,1.7099999999999937,14,232.99,222
202203040DEN,122.07,116,110.53,101,-8.5,233.5,home,home,-11.539999999999992,-15,232.6,217
202212270TOR,111.77,113,109.69,124,-3.5,218.5,home,away,-2.0799999999999983,11,221.45999999999998,237
202302230IND,111.08,138,119.8,142,8.5,233.5,away,away,8.719999999999999,4,230.88,280
202312220GSW,124.74,129,115.97,118,-10.5,248.5,home,home,-8.769999999999996,-11,240.70999999999998,247
202404110BOS,120.31,109,109.28,118,-3.5,221.5,home,away,-11.030000000000001,9,229.59,227
202303200NYK,117.65,134,110.4,140,-8.0,228.0,home,away,-7.25,6,228.05,274
202204100BRK,117.35,134,119.1,126,-17.0,244.0,away,home,1.75,-8,236.45,260
202212140TOR,109.42,123,108.71,124,-5.0,232.0,home,away,-0.710000000000008,1,218.13,247
202201030LAC,105.23,104,106.24,122,-2.5,211.5,away,away,1.009999999999991,18,211.47,226
202112230IND,114.22,118,109.08,106,-7.0,224.0,home,home,-5.140000000000001,-12,223.3,224
202312060DET,110.63,102,113.56,116,0.5,216.5,away,away,2.930000000000007,14,224.19,218
202402060IND,117.72,132,116.76,129,-8.5,243.5,home,home,-0.9599999999999937,-3,234.48000000000002,261
202401120DEN,116.75,125,116.16,113,-5.5,230.0,home,home,-0.5900000000000034,-12,232.91,238
202204080UTA,115.86,105,113.62,111,-3.5,228.5,home,away,-2.239999999999995,6,229.48000000000002,216
202111120NOP,104.75,112,110.94,120,4.5,228.5,away,away,6.189999999999998,8,215.69,232
202203120MIA,116.49,104,109.89,113,-4.0,229.5,home,away,-6.599999999999994,9,226.38,217
202111110LAC,108.39,112,107.07,109,-3.5,221.5,home,home,-1.3200000000000074,-3,215.45999999999998,221
202402130ORL,115.98,113,109.49,127,2.5,222.5,home,away,-6.490000000000009,14,225.47,240
202312310OKC,121.15,124,118.17,108,-7.5,235.0,home,home,-2.980000000000004,-16,239.32,232
202212090BRK,116.5,120,105.49,116,-7.5,232.5,home,home,-11.010000000000005,-4,221.99,236
202111150CLE,103.02,92,95.4,98,-3.5,189.5,home,away,-7.61999999999999,6,198.42000000000002,190
202301190BOS,122.33,121,115.74,118,-7.0,241.5,home,home,-6.590000000000003,-3,238.07,239
202112170ATL,112.66,115,109.18,133,-3.5,225.5,home,away,-3.4799999999999898,18,221.84,248
202211230GSW,114.66,124,110.28,107,-10.0,223.0,home,home,-4.3799999999999955,-17,224.94,231
202312310NOP,119.0,129,112.27,109,-5.5,233.0,home,home,-6.730000000000004,-20,231.26999999999998,238
202301230HOU,114.38,119,116.06,114,6.0,232.0,away,home,1.6800000000000068,-5,230.44,233
202211150UTA,118.58,111,114.8,118,-4.0,232.0,home,away,-3.780000000000001,7,233.38,229
202403180BOS,124.44,119,105.37,94,-15.5,221.0,home,home,-19.069999999999993,-25,229.81,213
202112120LAL,109.56,106,108.25,94,-11.5,222.5,home,home,-1.3100000000000023,-12,217.81,200
202212270SAC,119.24,106,117.74,113,3.5,237.0,home,away,-1.5,7,236.98,219
202401130ATL,123.27,99,116.94,127,-8.0,248.5,home,away,-6.329999999999998,28,240.20999999999998,226
202210280MIL,107.03,119,108.46,108,-6.5,223.5,away,home,1.4299999999999926,-11,215.49,227
202301080HOU,115.84,96,116.98,104,4.0,232.5,away,away,1.1400000000000006,8,232.82,200
202301220DAL,113.27,98,109.17,112,-2.0,221.5,home,away,-4.099999999999994,14,222.44,210
202201010UTA,113.09,116,107.63,123,-5.5,223.5,home,away,-5.460000000000008,7,220.72,239
202112070LAL,112.63,117,110.02,102,-2.5,218.5,home,home,-2.6099999999999994,-15,222.64999999999998,219
202203160SAC,114.51,126,118.24,135,8.5,242.0,away,away,3.7299999999999898,9,232.75,261
202212300ATL,116.44,121,118.69,130,-9.5,253.5,away,away,2.25,9,235.13,251
202304020MIL,118.72,117,117.92,104,-5.0,236.0,home,home,-0.7999999999999972,-13,236.64,221
202210260NYK,117.31,134,114.4,131,-7.5,224.0,home,home,-2.9099999999999966,-3,231.71,265
202201190ATL,118.75,134,115.22,122,-1.0,235.5,home,home,-3.530000000000001,-12,233.97,256
202403210MIL,115.33,115,107.67,108,-10.5,222.0,home,home,-7.659999999999997,-7,223.0,223
202401090NYK,123.81,112,109.88,84,-13.0,229.0,home,home,-13.930000000000007,-28,233.69,196
202202080NOP,117.24,110,106.54,97,-8.0,224.5,home,home,-10.699999999999989,-13,223.78,207
202312160CLE,115.94,127,115.62,119,-4.5,236.5,home,home,-0.3199999999999932,-8,231.56,246
202403120LAC,110.55,100,112.41,118,-5.5,213.5,away,away,1.8599999999999994,18,222.95999999999998,218
202401290MIA,114.0,105,114.97,118,-2.5,230.5,away,away,0.9699999999999989,13,228.97,223
202404120OKC,115.87,125,108.45,107,-14.0,224.0,home,home,-7.420000000000002,-18,224.32,232
202401150ATL,118.44,109,120.43,99,-8.5,246.0,away,home,1.990000000000009,-10,238.87,208
202403270ORL,111.42,93,108.73,101,-4.0,218.0,home,away,-2.6899999999999977,8,220.15,194
202401250BRK,108.92,94,114.31,96,4.0,218.0,away,away,5.390000000000001,2,223.23000000000002,190
202202020IND,112.86,118,111.99,119,-3.5,225.5,home,away,-0.8700000000000045,1,224.85,237
202401050DAL,119.92,139,110.14,103,-7.0,234.0,home,home,-9.780000000000001,-36,230.06,242
202311080MEM,110.14,102,106.4,108,2.0,217.0,home,away,-3.739999999999995,6,216.54000000000002,210
202111200SAC,108.17,105,108.85,123,17.5,229.5,away,away,0.6799999999999926,18,217.01999999999998,228
202201140PHI,109.4,111,104.75,99,-3.0,207.5,home,home,-4.650000000000006,-12,214.15,210
202211050ATL,109.33,124,115.01,121,-1.5,234.5,away,home,5.680000000000007,-3,224.34,245
202404140NYK,117.49,120,112.41,119,-13.5,218.0,home,home,-5.079999999999998,-1,229.89999999999998,239
202311210PHI,117.8,119,113.38,122,-8.0,218.5,home,away,-4.420000000000002,3,231.18,241
202303190MIL,117.23,118,112.78,111,-7.5,234.0,home,home,-4.450000000000003,-7,230.01,229
202303020DAL,120.02,133,112.42,126,-3.0,229.0,home,home,-7.599999999999994,-7,232.44,259
202303010NYK,113.01,142,110.36,118,-8.0,223.5,home,home,-2.6500000000000057,-24,223.37,260
202203180SAC,110.84,97,115.64,126,10.5,220.5,away,away,4.799999999999997,29,226.48000000000002,223
202402070LAC,117.56,106,116.23,117,-5.5,234.5,home,away,-1.3299999999999983,11,233.79000000000002,223
202402100ORL,110.05,114,107.98,108,-5.0,218.0,home,home,-2.069999999999993,-6,218.03,222
202401080MIA,112.57,120,110.71,113,-4.5,218.5,home,home,-1.8599999999999994,-7,223.27999999999997,233
202312200CHI,115.15,124,114.11,108,3.5,225.0,home,home,-1.0400000000000063,-16,229.26,232
202201160MIN,112.13,119,107.97,99,-5.0,215.0,home,home,-4.159999999999997,-20,220.1,218
202402140ORL,113.36,118,106.68,100,-3.5,211.5,home,home,-6.679999999999993,-18,220.04000000000002,218
202402140MEM,109.76,121,110.14,113,-1.5,220.5,away,home,0.37999999999999545,-8,219.9,234
202211020LAL,116.16,120,115.68,117,2.5,229.5,home,home,-0.47999999999998977,-3,231.84,237
202203110LAL,113.45,122,116.11,109,-4.5,230.5,away,home,2.6599999999999966,-13,229.56,231
202202020NYK,109.36,108,109.93,120,4.0,218.0,away,away,0.5700000000000074,12,219.29000000000002,228
202401300ATL,118.12,138,118.86,122,-5.5,247.5,away,home,0.7399999999999949,-16,236.98000000000002,260
202401050DEN,121.52,120,111.33,122,-10.0,224.0,home,away,-10.189999999999998,2,232.85,242
202403300NOP,117.47,92,110.05,104,6.0,223.5,home,away,-7.420000000000002,12,227.51999999999998,196
202211270BOS,120.64,130,109.89,121,-8.0,220.5,home,home,-10.75,-9,230.53,251
202211290DAL,111.74,116,110.0,113,-1.0,227.0,home,home,-1.7399999999999949,-3,221.74,229
202402140PHI,110.52,104,116.71,109,-2.5,226.5,away,away,6.189999999999998,5,227.23,213
202203110MIA,109.17,117,106.17,105,-8.0,210.0,home,home,-3.0,-12,215.34,222
202303270IND,124.02,104,119.91,127,7.5,238.0,home,away,-4.109999999999999,23,243.93,231
202212280GSW,117.17,112,119.61,107,4.5,232.5,away,home,2.4399999999999977,-5,236.78,219
202401290BOS,118.71,118,111.26,112,-9.5,234.5,home,home,-7.449999999999989,-6,229.97,230
202312110NOP,112.42,121,112.78,107,-4.0,222.0,away,home,0.35999999999999943,-14,225.2,228
202211050NYK,116.66,118,112.23,133,4.0,227.0,home,away,-4.429999999999993,15,228.89,251
202404120POR,108.12,107,117.52,116,6.0,218.0,away,away,9.399999999999991,9,225.64,223
202112120NYK,109.06,97,108.68,112,6.0,216.0,home,away,-0.37999999999999545,15,217.74,209
202201310CLE,107.16,93,105.35,90,-4.5,207.5,home,home,-1.8100000000000023,-3,212.51,183
202210180BOS,108.59,126,107.33,117,-3.0,216.5,home,home,-1.2600000000000051,-9,215.92000000000002,243
202203090DET,110.92,108,110.33,114,6.5,228.5,home,away,-0.5900000000000034,6,221.25,222
202203180NYK,113.73,100,110.48,97,-6.5,224.5,home,home,-3.25,-3,224.21,197
202204030SAS,123.13,113,113.19,92,-13.5,229.5,home,home,-9.939999999999998,-21,236.32,205
202301080DET,113.44,111,114.97,123,5.5,229.5,away,away,1.5300000000000011,12,228.41,234
202303010DET,108.93,115,113.31,117,7.0,222.5,away,away,4.3799999999999955,2,222.24,232
202211070DET,113.4,112,113.19,103,4.5,225.5,home,home,-0.21000000000000796,-9,226.59,215
202212090DAL,115.24,105,109.35,106,1.0,224.5,home,away,-5.890000000000001,1,224.58999999999997,211
202112260LAC,103.87,100,105.92,103,3.5,212.0,away,away,2.049999999999997,3,209.79000000000002,203
202403250CLE,110.43,115,107.57,92,-11.0,206.0,home,home,-2.8600000000000136,-23,218.0,207
202201070LAL,111.69,134,107.6,118,-0.5,231.0,home,home,-4.090000000000003,-16,219.29,252
202310270CLE,108.53,105,107.87,108,-2.5,225.5,home,away,-0.6599999999999966,3,216.4,213
202301120BRK,119.32,98,111.71,109,1.0,224.5,home,away,-7.609999999999999,11,231.02999999999997,207
202203090HOU,114.19,139,113.3,130,9.5,238.5,home,home,-0.8900000000000006,-9,227.49,269
202304050ATL,124.48,134,119.12,116,-10.5,235.5,home,home,-5.359999999999999,-18,243.60000000000002,250
202311060OKC,114.32,126,114.76,117,-3.5,238.5,away,home,0.44000000000001194,-9,229.07999999999998,243
202403100LAL,117.36,120,114.77,109,-5.0,226.0,home,home,-2.5900000000000034,-11,232.13,229
202312130WAS,115.52,122,119.35,142,7.0,240.0,away,away,3.8299999999999983,20,234.87,264
202403040MIL,114.71,113,106.01,106,3.0,222.5,home,home,-8.699999999999989,-7,220.72,219
202403230CHI,114.23,113,118.76,124,5.0,219.0,away,away,4.530000000000001,11,232.99,237
202301010DEN,119.27,123,113.33,111,4.0,234.0,home,home,-5.939999999999998,-12,232.6,234
202311010TOR,114.9,130,110.55,111,4.5,223.5,home,home,-4.3500000000000085,-19,225.45,241
202402270CLE,112.2,121,110.3,119,-4.0,231.5,home,home,-1.9000000000000057,-2,222.5,240
202310250ORL,116.72,116,110.3,86,-4.5,219.5,home,home,-6.420000000000002,-30,227.01999999999998,202
202204050MIA,117.47,144,110.52,115,-4.5,225.5,home,home,-6.950000000000003,-29,227.99,259
202402110MIA,111.68,106,120.24,110,8.0,225.0,away,away,8.559999999999988,4,231.92000000000002,216
202212230BOS,112.82,121,109.49,109,-10.5,226.5,home,home,-3.3299999999999983,-12,222.31,230
202312110HOU,115.58,93,106.11,82,-9.0,224.0,home,home,-9.469999999999999,-11,221.69,175
202112100MIN,110.99,106,107.87,123,2.5,216.5,home,away,-3.1199999999999903,17,218.86,229
202201050WAS,116.6,111,112.34,114,-7.0,231.5,home,away,-4.259999999999991,3,228.94,225
202312080MIA,121.66,99,110.81,111,1.5,223.0,home,away,-10.849999999999994,12,232.47,210
202310280CLE,115.23,113,109.93,125,4.0,221.0,home,away,-5.299999999999997,12,225.16000000000003,238
202112180DET,110.21,107,113.59,116,1.5,220.5,away,away,3.3800000000000097,9,223.8,223
202312070MIL,128.04,119,122.44,128,-5.0,257.0,home,away,-5.599999999999994,9,250.48,247
202401010DEN,118.2,111,107.3,93,-17.0,224.5,home,home,-10.900000000000006,-18,225.5,204
202401030ATL,118.97,141,125.01,138,-1.0,249.0,away,home,6.040000000000006,-3,243.98000000000002,279
202312230IND,123.09,110,116.89,117,-2.5,245.0,home,away,-6.200000000000003,7,239.98000000000002,227
202303100MIA,108.35,119,111.91,115,-3.0,211.5,away,home,3.5600000000000023,-4,220.26,234
202211040BOS,105.86,123,108.76,119,-7.5,223.0,away,home,2.9000000000000057,-4,214.62,242
202301120LAL,118.52,115,116.22,119,2.5,236.5,home,away,-2.299999999999997,4,234.74,234
202201120SAS,118.57,124,110.46,128,-7.0,234.0,home,away,-8.11,4,229.02999999999997,252
202403020MIA,117.08,126,108.38,120,-9.0,223.5,home,home,-8.700000000000003,-6,225.45999999999998,246
202311200DET,112.37,103,115.44,107,9.5,225.5,away,away,3.069999999999993,4,227.81,210
202203090MIL,117.73,124,118.82,115,-2.5,241.5,away,home,1.0899999999999892,-9,236.55,239
202301230UTA,121.02,120,116.82,102,-9.0,236.5,home,home,-4.200000000000003,-18,237.83999999999997,222
202301200ORL,113.87,123,113.09,110,0.5,230.0,home,home,-0.7800000000000011,-13,226.96,233
202112280TOR,106.57,109,109.28,114,5.5,211.5,away,away,2.710000000000008,5,215.85,223
202112100ATL,112.87,105,108.88,113,-1.5,227.5,home,away,-3.990000000000009,8,221.75,218
202403250DEN,114.01,128,107.82,103,-12.5,214.5,home,home,-6.190000000000012,-25,221.82999999999998,231
202312220MIA,121.6,122,119.78,113,1.0,238.5,home,home,-1.8199999999999932,-9,241.38,235
202303170CHI,115.23,139,109.28,131,-2.5,220.5,home,home,-5.950000000000003,-8,224.51,270
202303050BRK,107.49,102,107.19,86,-8.0,230.0,home,home,-0.29999999999999716,-16,214.68,188
