gameID,Home_Predicted_Score,Home_Actual_Score,Away_Predicted_Score,Away_Actual_Score,spread,total,Predicted_Winner,Actual_Winner,Predicted_Spread,Actual_Spread,Predicted_Total,Actual_Total
202401040SAS,115.21,121,124.16,125,11.0,248.0,away,away,8.950000000000003,4,239.37,246
202403080LAL,118.57,123,117.37,122,4.5,229.5,home,home,-1.1999999999999886,-1,235.94,245
202312230ATL,122.44,119,116.84,125,-1.5,237.0,home,away,-5.599999999999994,6,239.28,244
202402230HOU,117.52,114,115.97,110,3.0,235.0,home,home,-1.5499999999999972,-4,233.49,224
202202150ATL,112.25,124,108.85,116,-2.5,224.5,home,home,-3.4000000000000057,-8,221.1,240
202304060SAS,115.15,129,112.25,127,-5.5,228.0,home,home,-2.9000000000000057,-2,227.4,256
202212120SAS,108.98,112,114.35,111,9.5,221.0,away,home,5.36999999999999,-1,223.32999999999998,223
202202010CHI,112.35,126,108.97,115,-7.5,222.5,home,home,-3.3799999999999955,-11,221.32,241
202404120GSW,113.92,109,109.46,114,-4.0,223.0,home,away,-4.460000000000008,5,223.38,223
202402260NYK,113.99,113,112.15,111,-11.0,226.0,home,home,-1.8399999999999892,-2,226.14,224
202212070TOR,113.5,126,119.46,113,-12.5,229.0,away,home,5.959999999999994,-13,232.95999999999998,239
202112280SAC,106.68,117,110.86,111,-5.5,224.5,away,home,4.179999999999993,-6,217.54000000000002,228
202204100MIN,120.7,120,114.34,124,-7.5,229.5,home,away,-6.359999999999999,4,235.04000000000002,244
202212170LAC,112.87,102,111.41,93,-5.0,219.5,home,home,-1.460000000000008,-9,224.28,195
202201050IND,110.21,121,111.53,129,7.5,223.5,away,away,1.3200000000000074,8,221.74,250
202201300MIL,110.74,100,112.6,136,-6.5,232.5,away,away,1.8599999999999994,36,223.33999999999997,236
202312020CHI,102.3,124,111.25,118,1.5,219.0,away,home,8.950000000000003,-6,213.55,242
202212210MIN,117.99,99,107.23,104,2.5,227.5,home,away,-10.759999999999991,5,225.22,203
202402030ATL,119.35,141,120.98,134,-2.5,244.5,away,home,1.6300000000000097,-7,240.32999999999998,275
202303260POR,115.41,112,116.43,118,10.5,232.5,away,away,1.0200000000000102,6,231.84,230
202202260MIL,119.14,123,112.48,126,-9.5,238.0,home,away,-6.659999999999997,3,231.62,249
202301160MEM,120.41,136,104.59,106,-12.5,231.5,home,home,-15.819999999999993,-30,225.0,242
202311220MIN,115.18,112,114.76,99,-7.0,221.0,home,home,-0.4200000000000017,-13,229.94,211
202311150POR,108.52,95,108.06,109,9.5,217.5,home,away,-0.45999999999999375,14,216.57999999999998,204
202312200ORL,114.5,106,110.38,115,-5.5,219.5,home,away,-4.1200000000000045,9,224.88,221
202112080SAC,111.01,142,107.99,130,-7.5,223.5,home,home,-3.0200000000000102,-12,219.0,272
202403240MIA,107.7,121,106.71,84,-3.5,202.5,home,home,-0.9900000000000091,-37,214.41,205
202204020ATL,124.23,122,117.34,115,2.5,242.5,home,home,-6.890000000000001,-7,241.57,237
202204030IND,113.54,117,117.94,121,-4.5,232.5,away,away,4.3999999999999915,4,231.48000000000002,238
202302010MIN,123.51,119,112.01,114,5.5,240.5,home,home,-11.5,-5,235.52,233
202403120NYK,99.64,106,104.84,79,-6.5,207.5,away,home,5.200000000000003,-27,204.48000000000002,185
202312140BOS,113.65,116,107.31,107,-8.5,227.0,home,home,-6.340000000000003,-9,220.96,223
202302230DAL,121.98,142,112.81,116,-14.0,239.5,home,home,-9.170000000000002,-26,234.79000000000002,258
202401050BRK,116.58,124,122.38,115,4.5,234.0,away,home,5.799999999999997,-9,238.95999999999998,239
202303010POR,116.78,110,109.49,121,-3.0,235.0,home,away,-7.290000000000006,11,226.26999999999998,231
202301240IND,112.52,116,117.06,110,2.0,234.5,away,home,4.540000000000006,-6,229.57999999999998,226
202312250LAL,116.47,115,117.95,126,6.5,235.5,away,away,1.480000000000004,11,234.42000000000002,241
202401150BRK,111.17,95,110.71,96,1.0,221.0,home,away,-0.46000000000000796,1,221.88,191
202201100BOS,110.0,101,104.07,98,-9.5,212.0,home,home,-5.930000000000007,-3,214.07,199
202301040TOR,117.86,101,111.12,104,-5.5,223.5,home,away,-6.739999999999995,3,228.98000000000002,205
202403050TOR,110.15,98,113.75,139,8.5,230.5,away,away,3.5999999999999943,41,223.9,237
202212080POR,114.23,120,112.71,121,1.5,227.5,home,away,-1.5200000000000102,1,226.94,241
202211020MIL,112.43,116,106.31,91,-11.5,223.5,home,home,-6.1200000000000045,-25,218.74,207
202203130NOP,121.69,130,110.71,105,-7.0,231.5,home,home,-10.980000000000004,-25,232.39999999999998,235
202212050DAL,115.4,130,108.55,111,-3.5,223.0,home,home,-6.8500000000000085,-19,223.95,241
202202030TOR,110.6,127,109.97,120,-4.5,222.0,home,home,-0.6299999999999955,-7,220.57,247
202212080MIA,110.6,115,111.26,110,-6.5,211.0,away,home,0.6600000000000108,-5,221.86,225
202211090TOR,117.85,116,107.51,109,-10.0,224.0,home,home,-10.33999999999999,-7,225.36,225
202312020SAC,123.37,123,116.01,117,-3.5,235.0,home,home,-7.359999999999999,-6,239.38,240
202212050TOR,108.48,110,111.7,116,-1.5,228.5,away,away,3.219999999999999,6,220.18,226
202111240OKC,103.2,104,109.08,110,14.0,208.5,away,away,5.8799999999999955,6,212.28,214
202211090ORL,113.45,94,114.98,87,8.5,213.0,away,home,1.5300000000000011,-7,228.43,181
202112030GSW,109.28,118,107.66,96,-7.5,215.5,home,home,-1.6200000000000045,-22,216.94,214
202212120WAS,116.03,100,112.56,112,5.5,227.5,home,away,-3.469999999999999,12,228.59,212
202210290BRK,117.66,116,116.37,125,-11.5,239.5,home,away,-1.289999999999992,9,234.03,241
202210270BRK,110.71,125,120.12,129,3.0,225.5,away,away,9.41000000000001,4,230.82999999999998,254
202403310HOU,116.73,107,113.24,125,4.0,229.5,home,away,-3.490000000000009,18,229.97,232
202302070NOP,116.07,116,116.3,107,-1.0,237.0,away,home,0.23000000000000398,-9,232.37,223
202402100POR,115.06,84,117.36,93,8.5,219.0,away,away,2.299999999999997,9,232.42000000000002,177
202202090UTA,105.54,111,104.72,85,1.5,224.5,home,home,-0.8200000000000074,-26,210.26,196
202302050IND,111.52,103,114.77,122,4.5,228.5,away,away,3.25,19,226.29,225
202212020CLE,115.54,107,103.44,96,-11.5,212.5,home,home,-12.100000000000009,-11,218.98000000000002,203
202302080UTA,118.37,118,114.53,143,-8.5,233.5,home,away,-3.8400000000000034,25,232.9,261
202201130DEN,106.77,140,104.04,108,-10.5,210.5,home,home,-2.7299999999999898,-32,210.81,248
202311180CHI,105.48,102,112.5,97,2.0,212.0,away,home,7.019999999999996,-5,217.98000000000002,199
202311290MEM,117.24,105,115.99,91,-2.5,223.5,home,home,-1.25,-14,233.23,196
202303100PHI,117.51,120,109.77,119,-7.5,235.5,home,home,-7.740000000000009,-1,227.28,239
202112130DEN,114.0,113,108.79,107,-3.5,215.5,home,home,-5.209999999999994,-6,222.79000000000002,220
202204050DEN,120.83,97,116.97,116,-9.0,235.0,home,away,-3.8599999999999994,19,237.8,213
202403250ATL,113.17,120,110.91,118,10.5,225.0,home,home,-2.260000000000005,-2,224.07999999999998,238
202301290MIL,117.59,135,111.69,110,-10.5,229.0,home,home,-5.900000000000006,-25,229.28,245
202203190WAS,118.03,127,112.45,119,2.0,230.0,home,home,-5.579999999999998,-8,230.48000000000002,246
202311260ORL,115.76,130,110.67,117,-6.5,228.5,home,home,-5.090000000000003,-13,226.43,247
202212160DET,113.58,113,117.0,122,6.5,238.0,away,away,3.4200000000000017,9,230.57999999999998,235
202111120MEM,109.46,94,110.3,119,23.5,217.5,away,away,0.8400000000000034,25,219.76,213
202212210HOU,108.14,110,111.67,116,-1.0,223.5,away,away,3.530000000000001,6,219.81,226
202403180SAC,115.46,121,109.52,111,-11.5,220.5,home,home,-5.939999999999998,-10,224.98,232
202311250OKC,123.73,123,113.8,127,1.0,230.5,home,away,-9.930000000000007,4,237.53,250
202312020LAL,112.57,107,107.94,97,-4.5,226.5,home,home,-4.6299999999999955,-10,220.51,204
202401010MIL,124.47,113,118.83,122,-8.0,261.5,home,away,-5.640000000000001,9,243.3,235
202402280TOR,112.35,125,119.51,136,3.5,245.5,away,away,7.160000000000011,11,231.86,261
202212150MEM,115.86,142,110.53,101,-3.0,226.5,home,home,-5.329999999999998,-41,226.39,243
202202160ORL,110.0,109,115.09,130,7.5,227.5,away,away,5.090000000000003,21,225.09,239
202212300MIL,114.97,123,112.31,114,-7.5,229.0,home,home,-2.6599999999999966,-9,227.28,237
202404010CHI,117.58,101,114.65,113,-2.0,221.0,home,away,-2.9299999999999926,12,232.23000000000002,214
202402050NOP,119.35,138,110.24,100,-10.5,232.0,home,home,-9.11,-38,229.58999999999997,238
202401040GSW,118.76,127,119.11,130,4.0,234.0,away,away,0.3499999999999943,3,237.87,257
202303220MIL,125.04,130,116.02,94,-19.0,238.0,home,home,-9.02000000000001,-36,241.06,224
202303090MEM,118.51,131,113.34,110,3.0,236.0,home,home,-5.170000000000002,-21,231.85000000000002,241
202112180UTA,120.44,103,107.41,109,-13.5,224.5,home,away,-13.030000000000001,6,227.85,212
202312060WAS,118.04,126,123.36,131,8.5,234.5,away,away,5.319999999999993,5,241.4,257
202201050BOS,114.73,97,111.47,99,-6.5,222.5,home,away,-3.260000000000005,2,226.2,196
202303260TOR,117.14,114,108.35,104,-10.0,220.5,home,home,-8.790000000000006,-10,225.49,218
202401050CHI,109.94,104,103.71,91,-8.5,217.5,home,home,-6.230000000000004,-13,213.64999999999998,195
202404020SAC,111.54,109,106.99,95,-2.5,222.0,home,home,-4.550000000000011,-14,218.53,204
202401270BRK,116.44,106,112.66,104,-4.5,220.5,home,home,-3.780000000000001,-2,229.1,210
202301170SAS,117.51,106,118.75,98,2.0,228.0,away,home,1.2399999999999949,-8,236.26,204
202111170DET,104.49,97,106.96,89,-8.5,188.5,away,home,2.469999999999999,-8,211.45,186
202211120NOP,117.24,119,110.06,106,-10.5,233.0,home,home,-7.179999999999993,-13,227.3,225
202212250BOS,115.39,139,111.76,118,-5.5,226.5,home,home,-3.6299999999999955,-21,227.15,257
202202040UTA,115.12,125,108.32,102,-7.5,229.5,home,home,-6.800000000000011,-23,223.44,227
202303130SAC,118.52,124,123.44,133,3.5,246.5,away,away,4.920000000000002,9,241.95999999999998,257
202211250SAS,110.97,94,116.08,105,4.0,235.0,away,away,5.109999999999999,11,227.05,199
202401070SAC,119.28,100,119.18,133,-4.5,233.5,home,away,-0.09999999999999432,33,238.46,233
202403130NOP,113.86,95,109.63,116,-6.0,218.0,home,away,-4.230000000000004,21,223.49,211
202212200NYK,114.76,132,108.79,94,-6.0,220.5,home,home,-5.969999999999999,-38,223.55,226
202402040OKC,116.43,135,104.86,127,-8.5,235.5,home,home,-11.570000000000007,-8,221.29000000000002,262
202312220HOU,119.05,122,118.8,96,-8.5,222.5,home,home,-0.25,-26,237.85,218
202111090UTA,113.91,110,105.72,98,-11.5,208.5,home,home,-8.189999999999998,-12,219.63,208
202211160WAS,114.66,120,107.19,121,-5.0,230.0,home,away,-7.469999999999999,1,221.85,241
202301300BRK,119.45,121,119.72,104,-9.0,231.0,away,home,0.269999999999996,-17,239.17000000000002,225
202301160MIL,114.83,132,112.67,119,-5.0,228.0,home,home,-2.1599999999999966,-13,227.5,251
202302250DET,111.63,91,117.41,95,7.5,228.5,away,away,5.780000000000001,4,229.04,186
202401010UTA,121.31,127,118.65,90,4.5,247.5,home,home,-2.6599999999999966,-37,239.96,217
202303130HOU,114.37,111,119.11,109,13.0,232.5,away,home,4.739999999999995,-2,233.48000000000002,220
202201010BRK,109.41,116,107.69,120,-14.5,220.0,home,away,-1.7199999999999989,4,217.1,236
202401210ORL,109.08,105,112.25,87,-1.0,214.0,away,home,3.1700000000000017,-18,221.32999999999998,192
202403170LAC,110.38,93,105.5,110,-9.5,221.0,home,away,-4.8799999999999955,17,215.88,203
202302090LAL,113.58,106,119.47,115,8.5,235.0,away,away,5.890000000000001,9,233.05,221
202202150PHI,108.35,87,111.9,135,2.0,209.0,away,away,3.5500000000000114,48,220.25,222
202310300LAL,107.1,106,110.33,103,-3.5,219.5,away,home,3.230000000000004,-3,217.43,209
202311080DEN,114.34,108,112.56,105,-4.5,228.5,home,home,-1.7800000000000011,-3,226.9,213
202303280GSW,116.07,120,113.62,109,-10.5,236.5,home,home,-2.4499999999999886,-11,229.69,229
202211040IND,118.42,101,114.11,99,3.0,224.5,home,home,-4.310000000000002,-2,232.53,200
202310300ATL,115.14,127,112.52,113,2.0,228.0,home,home,-2.6200000000000045,-14,227.66,240
202112230LAL,110.92,110,109.54,138,-1.5,225.5,home,away,-1.3799999999999955,28,220.46,248
202402270OKC,124.55,112,112.57,95,-9.5,233.5,home,home,-11.980000000000004,-17,237.12,207
202301120POR,115.3,113,113.83,119,1.5,224.5,home,away,-1.4699999999999989,6,229.13,232
202301210WAS,114.54,138,108.84,118,-6.5,231.5,home,home,-5.700000000000003,-20,223.38,256
202311040ORL,110.53,120,109.58,101,3.5,222.5,home,home,-0.9500000000000028,-19,220.11,221
202312300CHI,116.65,105,114.73,92,-1.0,225.5,home,home,-1.9200000000000017,-13,231.38,197
202401190POR,115.06,118,114.93,115,8.5,237.5,home,home,-0.12999999999999545,-3,229.99,233
202201210ATL,110.87,110,106.01,108,-1.5,219.5,home,home,-4.859999999999999,-2,216.88,218
202401050IND,126.65,150,124.26,116,-2.5,262.0,home,home,-2.3900000000000006,-34,250.91000000000003,266
202302240MIL,118.97,128,110.64,99,-5.5,223.5,home,home,-8.329999999999998,-29,229.61,227
202404110DET,109.46,105,112.75,127,10.5,220.0,away,away,3.2900000000000063,22,222.20999999999998,232
202112100HOU,114.84,114,111.35,123,9.5,230.5,home,away,-3.490000000000009,9,226.19,237
202401090DAL,118.9,103,112.56,120,-9.5,236.0,home,away,-6.340000000000003,17,231.46,223
202202140DEN,116.3,121,110.84,111,-10.5,222.5,home,home,-5.459999999999994,-10,227.14,232
202202280BRK,112.88,97,113.13,133,3.5,214.5,away,away,0.25,36,226.01,230
202111120HOU,109.78,92,107.15,104,8.5,199.5,home,away,-2.6299999999999955,12,216.93,196
202203180TOR,118.93,123,106.76,128,-8.5,225.5,home,away,-12.170000000000002,5,225.69,251
202301130LAC,114.47,103,111.22,115,-5.0,222.0,home,away,-3.25,12,225.69,218
202303040SAC,121.04,134,119.61,138,-4.0,237.5,home,away,-1.4300000000000068,4,240.65,272
202302230LAL,118.5,124,120.16,111,-6.5,238.5,away,home,1.6599999999999966,-13,238.66,235
202303030CHI,108.32,104,108.4,125,3.5,224.5,away,away,0.0800000000000125,21,216.72,229
202303290BRK,116.49,123,114.9,114,-10.5,231.0,home,home,-1.5899999999999892,-9,231.39,237
202201190LAL,118.21,104,112.26,111,-3.5,223.5,home,away,-5.949999999999989,7,230.47,215
202303270UTA,123.08,103,118.34,117,4.0,234.5,home,away,-4.739999999999995,14,241.42000000000002,220
202302100NOP,107.72,107,107.68,118,3.0,221.5,home,away,-0.03999999999999204,11,215.4,225
202212090NOP,120.76,128,112.56,117,1.0,229.5,home,home,-8.200000000000003,-11,233.32,245
202401220SAC,125.93,122,118.84,107,-8.5,237.5,home,home,-7.090000000000003,-15,244.77,229
202402070WAS,109.98,106,119.49,114,11.5,234.5,away,away,9.509999999999991,8,229.47,220
202203300IND,113.71,118,122.8,125,9.5,237.5,away,away,9.090000000000003,7,236.51,243
202301260HOU,114.57,95,113.66,113,8.5,216.5,home,away,-0.9099999999999966,18,228.23,208
202203140SAC,113.77,112,114.53,103,4.5,237.0,away,home,0.7600000000000051,-9,228.3,215
202312120CHI,115.89,106,116.26,114,6.5,220.0,away,away,0.37000000000000455,8,232.15,220
202303290IND,116.25,136,123.21,149,12.5,237.0,away,away,6.959999999999994,13,239.45999999999998,285
202211280SAC,120.44,117,113.78,122,1.0,234.0,home,away,-6.659999999999997,5,234.22,239
202212100CLE,114.83,110,107.87,102,-4.5,217.5,home,home,-6.959999999999994,-8,222.7,212
202212290BOS,109.49,116,110.97,110,-6.5,218.5,away,home,1.480000000000004,-6,220.45999999999998,226
202311220NOP,116.12,117,113.73,112,1.5,235.0,home,home,-2.3900000000000006,-5,229.85000000000002,229
202311220OKC,120.29,116,107.0,102,-8.0,223.0,home,home,-13.290000000000006,-14,227.29000000000002,218
202112250MIL,109.92,117,111.28,113,-8.0,221.5,away,home,1.3599999999999994,-4,221.2,230
202403220LAL,118.63,101,111.48,94,-7.5,227.5,home,home,-7.1499999999999915,-7,230.11,195
202311300CHI,114.29,120,115.88,113,10.5,226.0,away,home,1.5899999999999892,-7,230.17000000000002,233
202311080DAL,121.27,116,112.26,127,-4.0,225.5,home,away,-9.009999999999991,11,233.53,243
202310270MEM,107.75,104,115.21,108,6.0,221.5,away,away,7.459999999999994,4,222.95999999999998,212
202212230ORL,116.61,133,110.45,113,-6.0,228.0,home,home,-6.159999999999997,-20,227.06,246
202212020SAS,109.03,99,115.8,117,7.5,232.5,away,away,6.769999999999996,18,224.82999999999998,216
202311170ATL,122.41,116,118.82,126,1.5,238.5,home,away,-3.5900000000000034,10,241.23,242
202203020CLE,112.8,98,108.19,119,-4.0,219.5,home,away,-4.609999999999999,21,220.99,217
202301060PHI,114.91,112,112.09,126,-5.0,234.0,home,away,-2.819999999999993,14,227.0,238
202210280MIN,112.97,111,113.17,102,-8.5,233.5,away,home,0.20000000000000284,-9,226.14,213
202203170ORL,112.14,120,108.68,134,-3.0,219.5,home,away,-3.4599999999999937,14,220.82,254
202310270UTA,117.14,120,118.0,118,4.5,227.5,away,home,0.8599999999999994,-2,235.14,238
202303190HOU,112.3,107,111.92,117,5.5,224.5,home,away,-0.37999999999999545,10,224.22,224
202201050MIL,114.92,111,111.9,117,-0.5,225.5,home,away,-3.019999999999996,6,226.82,228
202301310CLE,108.36,97,107.54,100,-4.0,210.5,home,away,-0.8199999999999932,3,215.9,197
202204100DAL,114.85,130,112.18,120,-11.0,224.5,home,home,-2.6699999999999875,-10,227.03,250
202403230ORL,108.81,107,108.63,109,-3.0,219.0,home,away,-0.18000000000000682,2,217.44,216
202401150WAS,118.37,117,119.36,129,-6.0,239.0,away,away,0.9899999999999949,12,237.73000000000002,246
202212270WAS,115.33,116,112.51,111,5.0,225.0,home,home,-2.819999999999993,-5,227.84,227
202210190IND,114.57,107,121.18,114,2.5,229.0,away,away,6.610000000000014,7,235.75,221
202301220DEN,120.16,99,115.58,101,-3.0,233.5,home,away,-4.579999999999998,2,235.74,200
202311010GSW,115.12,102,111.36,101,-6.5,228.0,home,home,-3.760000000000005,-1,226.48000000000002,203
202304070NOP,121.29,113,111.6,105,-8.0,223.5,home,home,-9.690000000000012,-8,232.89,218
202311240NYK,108.87,100,109.72,98,-5.5,209.5,away,home,0.8499999999999943,-2,218.59,198
202201170MIA,112.12,104,105.82,99,-4.0,206.5,home,home,-6.300000000000011,-5,217.94,203
202312260CHI,120.13,118,116.48,113,2.5,238.0,home,home,-3.6499999999999915,-5,236.61,231
202112010MIA,110.42,85,104.16,111,4.5,209.5,home,away,-6.260000000000005,26,214.57999999999998,196
202401200CHI,114.25,125,109.69,96,-7.5,215.5,home,home,-4.560000000000002,-29,223.94,221
202203020MIL,119.3,120,112.54,119,-4.5,227.5,home,home,-6.759999999999991,-1,231.84,239
202401070DEN,120.82,131,114.94,114,-16.0,235.5,home,home,-5.8799999999999955,-17,235.76,245
202301170LAC,113.14,110,116.36,120,-1.0,224.0,away,away,3.219999999999999,10,229.5,230
202302280GSW,122.63,123,121.39,105,-5.0,234.0,home,home,-1.2399999999999949,-18,244.01999999999998,228
202211140GSW,119.42,132,114.26,95,-9.0,234.0,home,home,-5.159999999999997,-37,233.68,227
202201210DEN,114.11,118,114.23,122,-4.5,227.5,away,away,0.12000000000000455,4,228.34,240
202303080LAC,119.39,108,115.42,100,-2.5,231.5,home,home,-3.969999999999999,-8,234.81,208
202301170MIL,115.26,130,115.2,122,-1.5,222.0,home,home,-0.060000000000002274,-8,230.46,252
202401030IND,124.13,142,126.56,130,3.5,258.0,away,home,2.430000000000007,-12,250.69,272
202112180BRK,110.73,93,106.46,100,-5.0,211.5,home,away,-4.27000000000001,7,217.19,193
202403070DAL,116.12,114,112.92,108,-4.5,232.5,home,home,-3.200000000000003,-6,229.04000000000002,222
202201020CLE,112.89,108,107.01,104,-4.5,207.5,home,home,-5.8799999999999955,-4,219.9,212
202202100DAL,110.37,112,104.88,105,-6.5,216.0,home,home,-5.490000000000009,-7,215.25,217
202404120BOS,116.57,131,109.04,98,-7.5,217.5,home,home,-7.529999999999987,-33,225.61,229
202212100GSW,119.31,123,113.51,107,2.5,237.5,home,home,-5.799999999999997,-16,232.82,230
202303200MEM,116.23,112,113.87,108,-4.0,227.5,home,home,-2.3599999999999994,-4,230.10000000000002,220
202111210GSW,116.3,119,105.85,104,-18.5,228.5,home,home,-10.450000000000003,-15,222.14999999999998,223
202202040IND,115.53,115,113.69,122,1.0,229.0,home,away,-1.8400000000000034,7,229.22,237
202304080UTA,117.09,118,111.81,114,10.0,229.0,home,home,-5.280000000000001,-4,228.9,232
202311080BRK,113.36,100,111.54,93,5.5,231.5,home,home,-1.8199999999999932,-7,224.9,193
202312220BRK,115.02,117,118.25,122,5.0,231.5,away,away,3.230000000000004,5,233.26999999999998,239
202203260DEN,119.81,113,117.9,107,-16.5,227.5,home,home,-1.9099999999999966,-6,237.71,220
202312200CLE,118.17,124,109.45,116,-3.5,225.5,home,home,-8.719999999999999,-8,227.62,240
202210310MIL,111.11,110,108.13,108,-12.5,221.5,home,home,-2.980000000000004,-2,219.24,218
202303290PHI,118.07,116,110.58,108,-6.0,233.0,home,home,-7.489999999999995,-8,228.64999999999998,224
202210250NOP,112.84,113,117.22,111,2.5,225.5,away,home,4.3799999999999955,-2,230.06,224
202210300BOS,110.58,112,108.94,94,-9.5,222.0,home,home,-1.6400000000000006,-18,219.51999999999998,206
