gameID,Home_Predicted_Score,Home_Actual_Score,Away_Predicted_Score,Away_Actual_Score,spread,total,Predicted_Winner,Actual_Winner,Predicted_Spread,Actual_Spread,Predicted_Total,Actual_Total
202401030MIN,111.69,106,109.9,117,-6.0,221.0,home,away,-1.789999999999992,11,221.59,223
202403130IND,121.67,129,110.31,132,-5.0,228.5,home,away,-11.36,3,231.98000000000002,261
202303270NYK,116.3,137,113.45,115,-13.0,228.5,home,home,-2.8499999999999943,-22,229.75,252
202212250NYK,110.86,112,109.62,119,2.0,215.5,home,away,-1.2399999999999949,7,220.48000000000002,231
202202040DET,104.84,93,113.49,102,10.0,214.5,away,away,8.649999999999991,9,218.32999999999998,195
202211280LAL,111.17,115,110.79,116,-3.5,237.5,home,away,-0.37999999999999545,1,221.96,231
202402070BOS,121.42,125,115.22,117,-11.5,240.5,home,home,-6.200000000000003,-8,236.64,242
202401110MIL,117.58,135,124.94,102,-2.5,245.5,away,home,7.359999999999999,-33,242.51999999999998,237
202401070GSW,122.53,118,119.32,133,-2.5,237.5,home,away,-3.210000000000008,15,241.85,251
202112200LAC,108.93,92,109.81,116,-5.5,219.5,away,away,0.8799999999999955,24,218.74,208
202401140POR,109.52,116,118.88,127,14.5,234.0,away,away,9.36,11,228.39999999999998,243
202211280PHI,117.48,104,108.33,101,-2.5,221.0,home,home,-9.150000000000006,-3,225.81,205
202203160GSW,116.55,88,113.87,110,-1.5,220.5,home,away,-2.6799999999999926,22,230.42000000000002,198
202311260MIL,123.35,108,107.87,102,-13.0,231.5,home,home,-15.47999999999999,-6,231.22,210
202302140POR,120.96,101,124.82,126,1.5,236.5,away,away,3.8599999999999994,25,245.77999999999997,227
202303310CLE,112.94,116,110.31,130,-3.5,220.0,home,away,-2.6299999999999955,14,223.25,246
202212010DET,109.18,131,115.66,125,8.0,221.0,away,home,6.47999999999999,-6,224.84,256
202112130IND,107.86,100,106.31,102,4.0,214.5,home,away,-1.5499999999999972,2,214.17000000000002,202
202312110MEM,114.11,113,111.7,120,1.5,227.5,home,away,-2.4099999999999966,7,225.81,233
202112210LAL,107.21,90,107.63,108,7.0,223.5,away,away,0.4200000000000017,18,214.83999999999997,198
202301130MIN,112.66,121,113.17,116,-6.0,222.5,away,home,0.5100000000000051,-5,225.82999999999998,237
202312020UTA,112.55,118,108.22,113,-1.5,217.5,home,home,-4.329999999999998,-5,220.76999999999998,231
202311160MIA,113.11,122,110.87,115,-3.5,214.5,home,home,-2.239999999999995,-7,223.98000000000002,237
202112270MIN,111.6,108,111.92,103,5.0,214.5,away,home,0.3200000000000074,-5,223.51999999999998,211
202401220DAL,115.9,110,119.28,119,-0.5,238.5,away,away,3.3799999999999955,9,235.18,229
202211070DAL,117.85,96,110.41,94,-3.5,201.5,home,home,-7.439999999999998,-2,228.26,190
202302240GSW,126.5,116,116.82,101,-8.5,230.5,home,home,-9.680000000000007,-15,243.32,217
202310270BOS,106.64,119,101.1,111,-8.5,217.5,home,home,-5.540000000000006,-8,207.74,230
202201050SAC,110.43,102,117.85,108,-1.5,227.5,away,away,7.4199999999999875,6,228.28,210
202111220WAS,108.12,103,102.15,109,5.5,213.5,home,away,-5.969999999999999,6,210.27,212
202311280DAL,115.0,121,111.99,115,-4.0,227.5,home,home,-3.010000000000005,-6,226.99,236
202304020NYK,118.56,118,110.58,109,-11.5,221.5,home,home,-7.980000000000004,-9,229.14,227
202210230CLE,113.68,117,111.13,107,1.5,217.5,home,home,-2.5500000000000114,-10,224.81,224
202401270BOS,115.83,96,113.08,115,-7.0,232.0,home,away,-2.75,19,228.91,211
202303090MIL,118.06,118,112.76,113,-10.0,233.5,home,home,-5.299999999999997,-5,230.82,231
202201120SAC,114.21,125,116.68,116,4.5,230.5,away,home,2.470000000000013,-9,230.89,241
202111120SAS,114.9,109,107.52,123,13.5,231.5,home,away,-7.38000000000001,14,222.42000000000002,232
202202060DEN,120.47,124,115.79,104,-8.0,228.5,home,home,-4.679999999999993,-20,236.26,228
202211250LAC,113.41,104,108.11,114,4.0,218.5,home,away,-5.299999999999997,10,221.51999999999998,218
202211180CHI,113.72,107,110.2,108,-8.5,221.0,home,away,-3.519999999999996,1,223.92000000000002,215
202403150NOP,115.0,112,112.96,104,-7.0,218.5,home,home,-2.0400000000000063,-8,227.95999999999998,216
202210280POR,111.7,125,114.27,111,-4.5,222.5,away,home,2.569999999999993,-14,225.97,236
202204080LAL,117.21,120,116.07,101,-6.0,225.0,home,home,-1.1400000000000006,-19,233.27999999999997,221
202203130DET,104.87,102,110.01,106,4.5,217.5,away,away,5.140000000000001,4,214.88,208
202402040MIN,115.46,111,111.55,90,-7.5,220.5,home,home,-3.9099999999999966,-21,227.01,201
202402080NYK,116.12,108,108.76,122,8.5,225.5,home,away,-7.359999999999999,14,224.88,230
202204100HOU,115.4,114,115.12,130,12.0,242.0,home,away,-0.28000000000000114,16,230.52,244
202403250SAC,114.31,108,109.15,96,-7.5,220.0,home,home,-5.159999999999997,-12,223.46,204
202404120NYK,119.75,111,111.17,107,-11.5,211.5,home,home,-8.579999999999998,-4,230.92000000000002,218
202211280NOP,119.37,105,114.4,101,-5.5,233.0,home,home,-4.969999999999999,-4,233.77,206
202303220DAL,120.78,125,119.9,127,3.5,235.5,home,away,-0.8799999999999955,2,240.68,252
202401120CHI,112.99,131,113.27,140,-3.0,228.0,away,away,0.28000000000000114,9,226.26,271
202201170ATL,113.8,121,114.53,114,5.5,230.5,away,home,0.730000000000004,-7,228.32999999999998,235
202202020LAL,111.57,99,108.05,94,-4.0,225.0,home,home,-3.519999999999996,-5,219.62,193
202203140PHI,113.76,110,112.66,114,-3.5,224.0,home,away,-1.1000000000000085,4,226.42000000000002,224
202202170MIL,112.62,120,109.73,123,-10.5,227.5,home,away,-2.8900000000000006,3,222.35000000000002,243
202404020TOR,109.92,111,123.11,128,13.5,236.5,away,away,13.189999999999998,17,233.03,239
202210310LAC,114.35,95,105.88,93,-8.5,225.5,home,home,-8.469999999999999,-2,220.23,188
202301110DET,114.34,135,116.03,118,6.5,233.5,away,home,1.6899999999999977,-17,230.37,253
202311290DET,110.75,107,116.18,133,7.5,229.0,away,away,5.430000000000007,26,226.93,240
202203230DET,116.82,122,112.71,101,5.0,227.5,home,home,-4.109999999999999,-21,229.52999999999997,223
202111140OKC,101.84,96,108.56,120,21.5,219.5,away,away,6.719999999999999,24,210.4,216
202201090ORL,111.28,100,109.52,102,7.5,220.5,home,away,-1.7600000000000051,2,220.8,202
202403030BOS,123.15,140,115.7,88,-8.0,231.0,home,home,-7.450000000000003,-52,238.85000000000002,228
202302260GSW,124.21,109,116.38,104,-2.0,237.0,home,home,-7.829999999999998,-5,240.58999999999997,213
202302120BOS,113.45,119,107.82,109,-3.5,225.0,home,home,-5.63000000000001,-10,221.26999999999998,228
202112110CLE,119.43,117,108.65,103,-6.0,222.5,home,home,-10.780000000000001,-14,228.08,220
202210190MEM,111.6,115,107.53,112,-4.5,226.5,home,home,-4.069999999999993,-3,219.13,227
202312080PHI,127.37,125,121.25,114,-8.5,235.0,home,home,-6.1200000000000045,-11,248.62,239
202302240ATL,116.36,136,114.64,119,2.5,228.5,home,home,-1.7199999999999989,-17,231.0,255
202311050CLE,110.93,115,109.86,104,-1.5,223.0,home,home,-1.0700000000000074,-11,220.79000000000002,219
202301210CLE,117.81,114,114.96,102,-3.0,217.5,home,home,-2.8500000000000085,-12,232.76999999999998,216
202403280NOP,115.27,107,110.92,100,2.0,226.0,home,home,-4.349999999999994,-7,226.19,207
202302250ORL,116.04,108,110.53,121,-3.0,230.5,home,away,-5.510000000000005,13,226.57,229
202203150IND,120.2,102,117.06,135,6.0,236.0,home,away,-3.1400000000000006,33,237.26,237
202402260IND,121.18,122,115.74,130,-5.5,248.5,home,away,-5.440000000000012,8,236.92000000000002,252
202112230DAL,108.78,95,107.68,102,4.0,208.5,home,away,-1.0999999999999943,7,216.46,197
202201170MEM,118.07,119,107.73,106,-9.0,225.0,home,home,-10.33999999999999,-13,225.8,225
202402280DEN,116.82,117,111.19,96,-9.5,226.5,home,home,-5.6299999999999955,-21,228.01,213
202112130LAC,104.39,111,112.0,95,3.0,212.0,away,home,7.609999999999999,-16,216.39,206
202312260DET,117.39,112,120.62,118,6.5,228.5,away,away,3.230000000000004,6,238.01,230
202311280SAC,119.44,124,116.33,123,-2.0,237.5,home,home,-3.1099999999999994,-1,235.76999999999998,247
202312290ATL,124.22,110,124.24,117,1.5,253.0,away,away,0.01999999999999602,7,248.45999999999998,227
202203120UTA,114.33,134,105.99,125,-9.5,228.5,home,home,-8.340000000000003,-9,220.32,259
202112010MIL,116.26,127,112.08,125,-3.5,242.5,home,home,-4.180000000000007,-2,228.34,252
202211160DEN,121.04,103,110.39,106,-2.5,226.5,home,away,-10.650000000000006,3,231.43,209
202402220CLE,116.42,109,109.58,116,-5.0,214.5,home,away,-6.840000000000003,7,226.0,225
202204060CHI,105.36,94,115.65,117,7.5,225.0,away,away,10.290000000000006,23,221.01,211
202301200SAS,115.68,126,116.35,131,7.5,231.0,away,away,0.6699999999999875,5,232.03,257
202304090POR,112.8,101,121.6,157,17.0,234.0,away,away,8.799999999999997,56,234.39999999999998,258
202312310WAS,119.25,126,122.72,130,6.5,252.0,away,away,3.469999999999999,4,241.97,256
202312290WAS,117.38,110,120.53,104,6.0,242.0,away,home,3.1500000000000057,-6,237.91,214
202303070LAL,115.32,112,114.36,103,1.5,224.0,home,home,-0.9599999999999937,-9,229.68,215
202212190MIN,118.79,116,118.02,106,6.0,231.0,home,home,-0.7700000000000102,-10,236.81,222
202112090PHI,106.32,96,107.57,118,3.0,215.5,away,away,1.25,22,213.89,214
202311010BOS,116.52,155,110.89,104,-13.5,233.5,home,home,-5.6299999999999955,-51,227.41,259
202202010SAS,113.45,120,112.7,124,-6.5,219.5,home,away,-0.75,4,226.15,244
202312150MEM,108.78,96,110.74,103,2.5,212.5,away,away,1.9599999999999937,7,219.51999999999998,199
202211030ORL,114.66,130,113.39,129,9.5,226.0,home,home,-1.269999999999996,-1,228.05,259
202311300GSW,117.05,120,116.19,114,-2.0,230.5,home,home,-0.8599999999999994,-6,233.24,234
202401290BRK,113.59,147,110.46,114,0.5,236.5,home,home,-3.1300000000000097,-33,224.05,261
202202250MIN,119.0,102,111.14,133,3.5,228.5,home,away,-7.859999999999999,31,230.14,235
202310250MIA,112.87,103,110.38,102,-9.5,218.5,home,home,-2.490000000000009,-1,223.25,205
202303310BRK,113.88,124,117.01,107,3.5,237.5,away,home,3.1300000000000097,-17,230.89,231
202303130DET,115.49,117,120.2,97,2.5,224.5,away,home,4.710000000000008,-20,235.69,214
202212110DET,116.92,117,114.46,124,5.5,233.0,home,away,-2.460000000000008,7,231.38,241
202301230DET,118.12,130,119.17,150,11.5,236.5,away,away,1.0499999999999972,20,237.29000000000002,280
202201190WAS,117.15,118,112.38,119,-1.0,235.5,home,away,-4.77000000000001,1,229.53,237
202203250POR,111.98,106,119.48,125,4.5,234.0,away,away,7.5,19,231.46,231
202212160CHI,116.85,91,119.83,114,-3.0,225.5,away,away,2.980000000000004,23,236.68,205
202312270ORL,111.84,92,114.42,112,-2.0,228.5,away,away,2.5799999999999983,20,226.26,204
202303040SAS,114.85,110,111.24,122,1.5,230.5,home,away,-3.6099999999999994,12,226.08999999999997,232
202312250MIA,115.82,119,114.68,113,-2.5,229.5,home,home,-1.1399999999999864,-6,230.5,232
202402050ATL,117.3,144,122.79,149,4.5,246.5,away,away,5.490000000000009,5,240.09,293
202212260CLE,113.05,117,106.45,125,-2.0,220.0,home,away,-6.599999999999994,8,219.5,242
202112310SAC,105.69,96,108.03,112,1.0,215.5,away,away,2.3400000000000034,16,213.72,208
202403250HOU,127.79,110,107.66,92,-14.5,225.5,home,home,-20.13000000000001,-18,235.45,202
202401250LAL,118.21,141,116.47,132,-5.5,231.5,home,home,-1.7399999999999949,-9,234.68,273
202402060NYK,116.62,123,103.52,113,-13.5,212.5,home,home,-13.100000000000009,-10,220.14,236
202304020BRK,115.22,111,113.77,110,-7.5,230.5,home,home,-1.4500000000000028,-1,228.99,221
202402140DAL,122.82,116,115.32,93,-11.5,242.5,home,home,-7.5,-23,238.14,209
202204100DEN,121.57,141,117.49,146,-5.5,230.0,home,away,-4.079999999999998,5,239.06,287
202303020GSW,119.95,115,117.17,91,2.5,231.5,home,home,-2.780000000000001,-24,237.12,206
202311280CLE,117.79,128,119.48,105,-4.0,238.5,away,home,1.6899999999999977,-23,237.27,233
202303240TOR,117.65,118,109.38,97,-13.5,223.0,home,home,-8.27000000000001,-21,227.03,215
202312130DET,113.84,111,118.85,129,12.0,233.5,away,away,5.009999999999991,18,232.69,240
202112030HOU,110.06,118,102.79,116,-3.0,218.0,home,home,-7.269999999999996,-2,212.85000000000002,234
202212290IND,116.25,135,115.62,126,6.5,228.5,home,home,-0.6299999999999955,-9,231.87,261
202302070BRK,118.68,112,115.16,116,7.0,224.0,home,away,-3.5200000000000102,4,233.84,228
202212130UTA,119.72,121,114.39,100,2.0,232.5,home,home,-5.329999999999998,-21,234.11,221
202202050POR,106.72,108,109.62,137,11.0,230.0,away,away,2.9000000000000057,29,216.34,245
202203090DAL,115.94,77,105.86,107,-8.5,210.5,home,away,-10.079999999999998,30,221.8,184
202211070UTA,116.3,139,107.96,116,-8.5,261.5,home,home,-8.340000000000003,-23,224.26,255
202203160WAS,119.74,109,114.14,127,6.5,229.5,home,away,-5.599999999999994,18,233.88,236
202302250MEM,112.11,112,109.48,94,-3.0,235.5,home,home,-2.6299999999999955,-18,221.59,206
202112310UTA,115.08,120,107.09,108,-12.5,222.0,home,home,-7.989999999999995,-12,222.17000000000002,228
202212030MIN,120.8,128,116.29,135,-5.0,233.0,home,away,-4.509999999999991,7,237.09,263
202311290ORL,119.15,139,118.49,120,-10.0,235.5,home,home,-0.6600000000000108,-19,237.64,259
202210290MIL,109.26,123,104.96,115,-5.5,228.5,home,home,-4.300000000000011,-8,214.22,238
202203010BOS,116.85,107,112.3,98,-6.0,227.5,home,home,-4.549999999999997,-9,229.14999999999998,205
202301130DET,116.57,110,113.2,116,5.5,234.5,home,away,-3.3699999999999903,6,229.76999999999998,226
202203050MIA,110.18,99,113.77,82,-5.5,213.5,away,home,3.589999999999989,-17,223.95,181
202301130WAS,116.76,108,109.13,112,3.5,219.5,home,away,-7.63000000000001,4,225.89,220
202212300GSW,117.61,118,117.74,112,-1.0,233.0,away,home,0.12999999999999545,-6,235.35,230
202301240DAL,114.73,126,113.83,127,-7.0,224.0,home,away,-0.9000000000000057,1,228.56,253
202304090WAS,116.42,109,115.17,114,4.0,231.0,home,away,-1.25,5,231.59,223
202203010LAL,112.31,104,108.21,109,4.5,218.5,home,away,-4.1000000000000085,5,220.51999999999998,213
202201070TOR,113.98,122,116.12,108,-13.5,217.0,away,home,2.1400000000000006,-14,230.10000000000002,230
202304090BRK,112.37,105,108.38,134,-1.5,218.5,home,away,-3.990000000000009,29,220.75,239
202211210MIL,112.48,119,107.67,111,-10.0,213.5,home,home,-4.810000000000002,-8,220.15,230
202201140MEM,113.71,85,105.08,112,-2.5,218.5,home,away,-8.629999999999995,27,218.79,197
202401200MIN,119.95,97,114.1,102,-3.0,229.5,home,away,-5.8500000000000085,5,234.05,199
202403080POR,109.88,107,108.33,123,9.5,222.5,home,away,-1.5499999999999972,16,218.20999999999998,230
202401250IND,116.53,134,114.1,122,4.5,241.5,home,home,-2.430000000000007,-12,230.63,256
202401190ORL,112.24,109,113.49,124,5.5,223.5,away,away,1.25,15,225.73,233
202203070SAC,113.53,115,112.5,131,-3.5,231.5,home,away,-1.0300000000000011,16,226.03,246
202210290DAL,115.51,111,106.51,117,-10.5,219.5,home,away,-9.0,6,222.02,228
202401150CLE,118.0,109,108.26,91,-4.5,222.5,home,home,-9.739999999999995,-18,226.26,200
202111130IND,107.14,118,105.64,113,-6.5,229.5,home,home,-1.5,-5,212.78,231
202401050CLE,123.79,114,113.63,90,-10.5,237.5,home,home,-10.16000000000001,-24,237.42000000000002,204
202402220PHI,113.08,96,115.56,110,-1.5,228.0,away,away,2.480000000000004,14,228.64,206
202203010WAS,112.39,116,110.2,113,-3.5,215.5,home,home,-2.1899999999999977,-3,222.59,229
202403270TOR,104.41,101,113.88,145,14.0,211.5,away,away,9.469999999999999,44,218.29,246
202402090LAL,121.7,139,117.63,122,2.0,237.5,home,home,-4.070000000000007,-17,239.32999999999998,261
202402250IND,119.91,133,119.88,111,1.5,251.5,home,home,-0.030000000000001137,-22,239.79,244
202212260MIA,109.37,113,104.6,110,-0.5,222.0,home,home,-4.77000000000001,-3,213.97,223
202403250LAC,115.05,116,115.8,133,-6.0,235.5,away,away,0.75,17,230.85,249
202403040UTA,123.95,127,120.66,115,-5.0,240.5,home,home,-3.2900000000000063,-12,244.61,242
202204100POR,109.3,80,116.67,111,19.5,216.5,away,away,7.3700000000000045,31,225.97,191
202111260IND,112.59,114,104.36,97,-5.5,206.5,home,home,-8.230000000000004,-17,216.95,211
202302040CHI,114.33,129,112.61,121,-3.0,235.5,home,home,-1.7199999999999989,-8,226.94,250
202301050ORL,117.35,115,116.83,123,7.0,230.5,home,away,-0.519999999999996,8,234.18,238
202404090OKC,109.47,112,112.53,105,-5.5,227.5,away,home,3.0600000000000023,-7,222.0,217
202204030HOU,119.24,132,111.97,139,13.5,246.0,home,away,-7.269999999999996,7,231.20999999999998,271
202311100WAS,119.63,117,114.59,124,-3.0,240.5,home,away,-5.039999999999992,7,234.22,241
202111240MIL,111.89,114,100.41,93,-14.5,213.5,home,home,-11.480000000000004,-21,212.3,207
202111240CLE,105.51,115,111.42,120,7.5,211.0,away,away,5.909999999999997,5,216.93,235
202403300ORL,108.84,118,105.28,88,-13.0,209.0,home,home,-3.5600000000000023,-30,214.12,206
202111150MIN,110.98,96,111.0,99,2.5,197.5,away,away,0.01999999999999602,3,221.98000000000002,195
202301130IND,116.68,111,115.9,113,3.5,239.5,home,away,-0.7800000000000011,2,232.58,224
202303260CLE,117.87,108,105.49,91,-14.0,228.0,home,home,-12.38000000000001,-17,223.36,199
202202250NYK,110.58,100,114.46,115,5.5,212.0,away,away,3.8799999999999955,15,225.04,215
202212160BOS,117.99,109,107.83,117,-13.0,225.5,home,away,-10.159999999999997,8,225.82,226
202401010TOR,121.78,124,117.4,121,-2.5,227.5,home,home,-4.3799999999999955,-3,239.18,245
202212310CHI,115.09,102,113.5,103,1.5,223.5,home,away,-1.5900000000000034,1,228.59,205
202401210WAS,111.74,104,122.18,113,12.5,238.5,away,away,10.440000000000012,9,233.92000000000002,217
202202080LAL,109.11,116,110.58,131,4.5,233.5,away,away,1.4699999999999989,15,219.69,247
202311220POR,117.74,121,114.55,105,3.5,228.0,home,home,-3.1899999999999977,-16,232.29,226
202402080MEM,105.59,110,111.68,118,5.5,216.5,away,away,6.090000000000003,8,217.27,228
202402270POR,103.56,96,114.89,106,7.0,212.0,away,away,11.329999999999998,10,218.45,202
202111150OKC,105.03,90,108.84,103,15.5,194.5,away,away,3.8100000000000023,13,213.87,193
202404030MIL,117.76,101,113.23,111,-12.5,218.0,home,away,-4.530000000000001,10,230.99,212
202112010LAC,109.64,115,102.21,124,-6.5,215.0,home,away,-7.430000000000007,9,211.85,239
202402220UTA,122.82,107,113.05,115,-9.5,229.0,home,away,-9.769999999999996,8,235.87,222
202203070MIA,118.11,123,109.0,106,-16.5,224.5,home,home,-9.11,-17,227.11,229
202401230LAC,122.2,127,116.15,116,-9.5,236.5,home,home,-6.049999999999997,-11,238.35000000000002,243
202311190BRK,116.33,99,116.6,121,3.5,224.0,away,away,0.269999999999996,22,232.93,220
202310300IND,113.18,105,113.67,112,-3.5,230.0,away,away,0.4899999999999949,7,226.85000000000002,217
202303110HOU,111.71,111,114.79,119,7.5,223.5,away,away,3.0800000000000125,8,226.5,230
202311190UTA,118.82,137,121.86,140,5.0,239.0,away,away,3.0400000000000063,3,240.68,277
202203200ATL,113.18,112,116.05,117,-5.0,234.5,away,away,2.8699999999999903,5,229.23000000000002,229
202302130POR,120.9,127,117.55,115,-2.0,239.0,home,home,-3.3500000000000085,-12,238.45,242
202312020MIA,126.66,129,121.91,144,-4.5,237.0,home,away,-4.75,15,248.57,273
202312210OKC,119.38,134,115.89,115,-6.0,237.5,home,home,-3.489999999999995,-19,235.26999999999998,249
202203010MIN,115.42,129,114.74,114,1.5,232.5,home,home,-0.6800000000000068,-15,230.16,243
202201130BRK,116.09,109,107.22,130,-5.5,216.0,home,away,-8.870000000000005,21,223.31,239
202301140IND,118.28,112,117.29,130,7.5,240.0,home,away,-0.9899999999999949,18,235.57,242
202211040MEM,120.14,130,111.48,99,-11.5,227.0,home,home,-8.659999999999997,-31,231.62,229
202301060NOP,114.8,102,114.89,108,5.0,232.0,away,away,0.09000000000000341,6,229.69,210
202111270CHI,108.52,104,109.27,107,1.0,209.5,away,away,0.75,3,217.79,211
202403030ORL,115.28,113,106.3,91,-10.5,215.5,home,home,-8.980000000000004,-22,221.57999999999998,204
202402030SAS,111.87,101,116.17,117,10.5,230.5,away,away,4.299999999999997,16,228.04000000000002,218
202204100ORL,105.81,125,110.76,111,6.5,218.5,away,home,4.950000000000003,-14,216.57,236
202211260SAS,111.62,138,114.41,143,-1.0,231.0,away,away,2.789999999999992,5,226.03,281
202301100POR,112.78,106,112.2,109,-9.0,228.5,home,away,-0.5799999999999983,3,224.98000000000002,215
202402120MIL,114.75,112,112.89,95,-1.0,230.0,home,home,-1.8599999999999994,-17,227.64,207
202210210ATL,114.57,108,104.85,98,-9.5,226.0,home,home,-9.719999999999999,-10,219.42,206
202202280OKC,109.59,110,113.77,131,5.5,227.5,away,away,4.179999999999993,21,223.36,241
202401190NOP,115.41,109,111.12,123,-2.5,235.5,home,away,-4.289999999999992,14,226.53,232
202212110HOU,111.91,97,112.7,92,10.0,227.0,away,home,0.7900000000000063,-5,224.61,189
202404070BOS,126.92,124,104.65,107,-17.0,216.0,home,home,-22.269999999999996,-17,231.57,231
